Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 6522
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
                                                                              99.79               298    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -80.0        23    0.005548463157894737    0.229415733870561772          9.00                18
   5  -79.0        23    0.012476768657665553    0.258198889747161098          6.72                14
   5  -78.0        23    0.011804160000000001    0.258198889747161098          7.00                14
   5  -76.0        23    0.068109390767223360    0.235702260395515839          8.11                17
   5  -74.0        23    0.063227334531528914    0.235702260395515839          7.93                17
   5  -70.0        23    0.144076639660225797    0.204124145231931509         10.07                23
   5  -69.0        23    0.255825387038185526    0.164398987305357291         12.77                36
   5  -66.0        23    0.300884984933447563    0.147441956154897136         13.29                45
   5  -65.0        23    0.299794824577974350    0.166666666666666657          8.49                35
   5  -62.0        23    0.462819019431922107    0.108465228909328082         16.14                84
                                                                              99.51               303    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.294233787266227564    0.164398987305357291          9.11                36
   6  -63.0        23    0.402850783699336912    0.122169444356305223         14.57                66
   6  -81.0        23    0.003725724020445247    0.242535625036332969          7.69                16
   6  -79.0        23    0.018131119213247570    0.258198889747161098          6.59                14
   6  -78.0        23    0.050244003763547998    0.258198889747161098          6.37                14
   6  -75.0        23    0.076544726518854314    0.242535625036332969          7.53                16
   6  -73.0        23    0.113665834548654837    0.267261241912424397          6.29                13
   6  -72.0        23    0.192326673371355589    0.204124145231931509          8.18                23
   6  -71.0        23    0.137201705456336975    0.213200716355610442          9.22                21
   6  -66.0        23    0.254520299773276948    0.176776695296636893         10.95                31
   6  -62.0        23    0.409691138308680036    0.125988157669742418         13.38                62
                                                                              99.89               312    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -64.0        23    0.397593311875374611    0.150755672288881815          9.73                43
   7  -63.0        23    0.407547776962927932    0.147441956154897136         10.70                45
   7  -81.0        23    0.011061760000000002    0.258198889747161098          7.00                14
   7  -79.0        23    0.006895904550130026    0.288675134594812866          5.13                11
   7  -77.0        23    0.016332800000000001    0.267261241912424397          6.50                13
   7  -75.0        23    0.040139093333333334    0.258198889747161098          7.00                14
   7  -71.0        23    0.148280574579128716    0.235702260395515839          7.41                17
   7  -70.0        23    0.172780371157597534    0.182574185835055358         12.16                29
   7  -69.0        23    0.318767249943546549    0.160128153805087131         11.69                38
   7  -65.0        23    0.445959448521290436    0.134839972492648424         12.38                54
   7  -62.0        23    0.427091500458134987    0.132453235706504385         10.08                56
                                                                              99.79               334    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -80.0        23    0.029741602310252590    0.204124145231931509         11.16                23
   8  -77.0        23    0.039770942420762415    0.223606797749978964          9.10                19
   8  -75.0        23    0.137490913083076260    0.179605302026774910         12.89                30
   8  -73.0        23    0.167536961862153555    0.164398987305357291         15.05                36
   8  -69.0        23    0.131719234477514241    0.169030850945703304         14.58                34
   8  -66.0        23    0.283363269064076773    0.152498570332604666         11.55                42
   8  -62.0        23    0.438883594290903067    0.093658581158169399         25.30               113
                                                                              99.63               297    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -63.0        23    0.477703363607290099    0.128036879932895975         13.07                60
   9  -79.0        23    0.141512361988575586    0.223606797749978964          8.88                19
   9  -78.0        23    0.218066693322515742    0.204124145231931509          8.80                23
   9  -77.0        23    0.208599625453799981    0.204124145231931509          9.32                23
   9  -74.0        23    0.226247018863939386    0.208514414057074771          8.09                22
   9  -71.0        23    0.376033065853944914    0.158113883008418971         11.43                39
   9  -68.0        23    0.496184143429943658    0.129099444873580549         11.97                59
   9  -62.0        23    0.548889547444996295    0.082478609884232251         28.17               146
                                                                              99.72               391    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -63.0        23    0.511984931656213171    0.111111111111111105         15.30                80
  10  -81.0        23    0.143679971249049826    0.218217890235992362          9.00                20
  10  -78.0        23    0.272333937212546506    0.188982236504613599          9.21                27
  10  -77.0        23    0.238883629867703756    0.213200716355610442          7.94                21
  10  -69.0        23    0.488510787169605110    0.108465228909328082         19.13                84
  10  -68.0        23    0.428654600832300003    0.124034734589208454         16.59                64
  10  -62.0        23    0.498408642016670678    0.097590007294853329         22.78               104
                                                                              99.94               400    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -64.0        23    0.523417981201925286    0.092450032704204863         28.65               116
  11  -80.0        23    0.018468956225905570    0.267261241912424397          6.06                13
  11  -79.0        23    0.028874922544954888    0.258198889747161098          6.93                14
  11  -76.0        23    0.080337807931090938    0.242535625036332969          7.40                16
  11  -74.0        23    0.095949405379737548    0.235702260395515839          7.81                17
  11  -71.0        23    0.081377477446529414    0.204124145231931509         10.32                23
  11  -69.0        23    0.186433993501949669    0.182574185835055358         10.34                29
  11  -68.0        23    0.104633640750604662    0.223606797749978964          8.16                19
  11  -65.0        23    0.197884128035875434    0.229415733870561772          5.07                18
  11  -62.0        23    0.356418261002621473    0.164398987305357291          8.98                36
                                                                              99.72               301    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -63.0        23    0.437082300223930964    0.125000000000000000         14.32                63
  12  -81.0        23    0.002078720000000000    0.316227766016837941          4.50                 9
  12  -80.0        23    0.008661333333333335    0.288675134594812866          5.50                11
  12  -79.0        23    0.004454400000000002    0.267261241912424397          6.50                13
  12  -78.0        23    0.011133280165086032    0.267261241912424397          6.49                13
  12  -77.0        23    0.152853287061261806    0.242535625036332969          7.38                16
  12  -76.0        23    0.034015418181818191    0.301511344577763629          5.00                10
  12  -71.0        23    0.191647620349708170    0.235702260395515839          6.66                17
  12  -70.0        23    0.187479785252603115    0.208514414057074771          9.07                22
  12  -68.0        23    0.168539365675423630    0.229415733870561772          7.60                18
  12  -66.0        23    0.403458023844931624    0.158113883008418971          9.27                39
  12  -65.0        23    0.400379681437163237    0.166666666666666657          8.11                35
  12  -62.0        23    0.457829754993211713    0.145864991497894558          9.38                46
                                                                              99.80               312    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -64.0        23    0.271929462775454711    0.149071198499985985         10.23                44
  13  -63.0        23    0.224697527597038177    0.166666666666666657          7.64                35
  13  -82.0        23    0.005846400000000000    0.250000000000000000          7.50                15
  13  -81.0        23    0.015922337790550207    0.229415733870561772          8.54                18
  13  -78.0        23    0.021460764277551975    0.235702260395515839          8.40                17
  13  -76.0        23    0.075049625994131300    0.208514414057074771         10.05                22
  13  -71.0        23    0.106593944207486663    0.208514414057074771          9.67                22
  13  -69.0        23    0.156815044071629967    0.182574185835055358         11.39                29
  13  -67.0        23    0.150882583340569504    0.188982236504613599          9.80                27
  13  -66.0        23    0.167725952543642393    0.188982236504613599         10.20                27
  13  -62.0        23    0.227549633399534268    0.166666666666666657          6.19                35
                                                                              99.61               291    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -64.0        23    0.160765800168805068    0.171498585142508847         10.35                33
  14  -80.0        23    0.012245863791080882    0.267261241912424397          6.20                13
  14  -78.0        23    0.014128800000000000    0.250000000000000000          7.50                15
  14  -76.0        23    0.028266357616367175    0.235702260395515839          7.80                17
  14  -75.0        23    0.052319864364707154    0.235702260395515839          8.05                17
  14  -74.0        23    0.106405645878021204    0.218217890235992362          8.83                20
  14  -72.0        23    0.145255670352061744    0.213200716355610442          8.41                21
  14  -70.0        23    0.136855850197439566    0.218217890235992362          7.29                20
  14  -68.0        23    0.240241526859225285    0.166666666666666657         11.39                35
  14  -67.0        23    0.237220630701269752    0.182574185835055358          8.84                29
  14  -66.0        23    0.199531870122722832    0.208514414057074771          6.39                22
  14  -62.0        23    0.281088649105694033    0.147441956154897136          8.80                45
                                                                              99.83               287    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -64.0        23    0.349691454215752151    0.127000127000190505         13.82                61
  15  -80.0        23    0.019634526315789481    0.229415733870561772          9.00                18
  15  -79.0        23    0.021333082352941176    0.242535625036332969          8.00                16
  15  -78.0        23    0.022075482352941177    0.242535625036332969          7.89                16
  15  -75.0        23    0.026280960000000003    0.223606797749978964          9.50                19
  15  -73.0        23    0.086109848256186630    0.213200716355610442          9.78                21
  15  -71.0        23    0.221919428709032474    0.188982236504613599          9.52                27
  15  -66.0        23    0.273899106706119777    0.145864991497894558         14.06                46
  15  -62.0        23    0.361169017670618431    0.105409255338945976         18.29                89
                                                                              99.87               313    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -63.0        23    0.407766143241574230    0.123091490979332738         15.82                65
  16  -82.0        23    0.006564378947368420    0.229415733870561772          9.00                18
  16  -78.0        23    0.026824084210526313    0.229415733870561772          8.95                18
  16  -77.0        23    0.038531556009972850    0.229415733870561772          8.70                18
  16  -76.0        23    0.073312633780905814    0.218217890235992362          9.71                20
  16  -74.0        23    0.074527029781995463    0.235702260395515839          7.53                17
  16  -73.0        23    0.157409939704758167    0.208514414057074771          8.46                22
  16  -68.0        23    0.201598530705384194    0.182574185835055358          9.83                29
  16  -65.0        23    0.314021964020730848    0.160128153805087131         10.13                38
  16  -62.0        23    0.364564150214807259    0.136082763487954339         11.38                53
                                                                              99.52               298    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -63.0        23    0.405731046366285930    0.117851130197757920         16.14                71
  17  -81.0        23    0.008166400000000001    0.258198889747161098          7.00                14
  17  -79.0        23    0.004797046153846154    0.277350098112614574          6.00                12
  17  -78.0        23    0.030142207141218288    0.267261241912424397          6.06                13
  17  -75.0        23    0.034977464774150160    0.250000000000000000          7.10                15
  17  -74.0        23    0.036983077643182982    0.223606797749978964          9.06                19
  17  -73.0        23    0.084604298123979654    0.235702260395515839          7.85                17
  17  -72.0        23    0.177656272292159023    0.208514414057074771          8.53                22
  17  -71.0        23    0.154380958396274554    0.208514414057074771          9.03                22
  17  -67.0        23    0.231967235590788357    0.176776695296636893         10.86                31
  17  -62.0        23    0.332707103451577724    0.138675049056307287         12.24                51
                                                                              99.86               287    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -82.0        23    0.019074666229352832    0.223606797749978964          8.49                19
  18  -75.0        23    0.028096743488617369    0.213200716355610442          9.63                21
  18  -73.0        23    0.063668802847521119    0.182574185835055358         11.50                29
  18  -71.0        23    0.068850843117825897    0.200000000000000011          9.67                24
  18  -70.0        23    0.067451083838351106    0.188982236504613599         11.05                27
  18  -68.0        23    0.101354363116278073    0.179605302026774910         12.01                30
  18  -67.0        23    0.089991782138405751    0.169030850945703304         13.18                34
  18  -65.0        23    0.074621518654177349    0.171498585142508847         13.49                33
  18  -62.0        23    0.068676974337965629    0.185695338177051861         10.82                28
                                                                              99.85               245    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -82.0        23    0.177882652108234313    0.213200716355610442          8.48                21
  19  -79.0        23    0.203002766903583626    0.204124145231931509          8.69                23
  19  -77.0        23    0.229391683791553530    0.192450089729875262          9.76                26
  19  -69.0        23    0.341847530785233666    0.136082763487954339         14.52                53
  19  -67.0        23    0.474563669019970769    0.088735650941611371         29.12               126
  19  -62.0        23    0.592082496187519514    0.078811040623910061         29.19               160
                                                                              99.75               409    Tot

Mean throughputs: [11.1085  5.8724 18.5704 12.9381 10.5099 10.8141 12.2604 14.0830 11.1247
 21.1222 21.8524 10.2349 12.4980  6.5715  7.2071  9.9800 10.4912  9.8551
  3.6459 21.7779]
Aggregate throughput: 242.5177
Min-Max: 18.2065
JFI: 0.7074 [0.0500, 1]
Node 0:
  CST counts:       {-62.0: 59, -69.0: 65, -70.0: 69, -74.0: 45, -79.0: 26, -65.0: 43, -78.0: 30, -73.0: 31}
  Tx pow counts:    {23.0: 368}
Node 1:
  CST counts:       {-78.0: 17, -82.0: 15, -79.0: 21, -72.0: 37, -62.0: 47, -76.0: 29, -75.0: 64, -63.0: 25}
  Tx pow counts:    {23.0: 255}
Node 2:
  CST counts:       {-75.0: 13, -67.0: 58, -76.0: 18, -68.0: 26, -69.0: 35, -71.0: 23, -73.0: 15, -77.0: 13, -62.0: 174, -78.0: 12}
  Tx pow counts:    {23.0: 387}
Node 3:
  CST counts:       {-65.0: 29, -62.0: 71, -64.0: 57, -69.0: 23, -67.0: 37, -81.0: 14, -72.0: 18, -79.0: 13, -77.0: 12, -68.0: 26, -80.0: 15, -73.0: 14}
  Tx pow counts:    {23.0: 329}
Node 4:
  CST counts:       {-63.0: 57, -69.0: 23, -77.0: 14, -64.0: 40, -82.0: 12, -62.0: 64, -73.0: 13, -78.0: 16, -71.0: 15, -79.0: 13, -74.0: 16, -76.0: 16}
  Tx pow counts:    {23.0: 299}
Node 5:
  CST counts:       {-74.0: 18, -76.0: 17, -62.0: 84, -66.0: 45, -70.0: 23, -69.0: 36, -80.0: 18, -78.0: 14, -65.0: 35, -79.0: 14}
  Tx pow counts:    {23.0: 304}
Node 6:
  CST counts:       {-66.0: 31, -79.0: 14, -75.0: 16, -72.0: 23, -78.0: 14, -64.0: 36, -62.0: 62, -63.0: 66, -71.0: 22, -73.0: 13, -81.0: 16}
  Tx pow counts:    {23.0: 313}
Node 7:
  CST counts:       {-63.0: 45, -71.0: 17, -62.0: 56, -64.0: 43, -70.0: 29, -79.0: 11, -69.0: 38, -65.0: 55, -81.0: 14, -75.0: 14, -77.0: 13}
  Tx pow counts:    {23.0: 335}
Node 8:
  CST counts:       {-75.0: 30, -69.0: 34, -62.0: 114, -80.0: 23, -66.0: 42, -77.0: 19, -73.0: 36}
  Tx pow counts:    {23.0: 298}
Node 9:
  CST counts:       {-77.0: 23, -78.0: 23, -74.0: 22, -62.0: 146, -63.0: 60, -71.0: 39, -79.0: 19, -68.0: 60}
  Tx pow counts:    {23.0: 392}
Node 10:
  CST counts:       {-68.0: 64, -62.0: 104, -81.0: 20, -63.0: 80, -78.0: 27, -69.0: 85, -77.0: 21}
  Tx pow counts:    {23.0: 401}
Node 11:
  CST counts:       {-80.0: 13, -62.0: 36, -74.0: 17, -69.0: 29, -71.0: 23, -68.0: 19, -76.0: 16, -79.0: 14, -64.0: 117, -65.0: 18}
  Tx pow counts:    {23.0: 302}
Node 12:
  CST counts:       {-79.0: 13, -63.0: 63, -66.0: 40, -77.0: 16, -65.0: 35, -76.0: 10, -70.0: 22, -80.0: 11, -68.0: 18, -78.0: 13, -71.0: 17, -81.0: 9, -62.0: 46}
  Tx pow counts:    {23.0: 313}
Node 13:
  CST counts:       {-82.0: 15, -69.0: 29, -64.0: 44, -71.0: 23, -66.0: 27, -62.0: 35, -63.0: 35, -81.0: 18, -78.0: 17, -76.0: 22, -67.0: 27}
  Tx pow counts:    {23.0: 292}
Node 14:
  CST counts:       {-72.0: 21, -80.0: 13, -68.0: 36, -74.0: 20, -70.0: 20, -67.0: 29, -66.0: 22, -78.0: 15, -62.0: 45, -75.0: 17, -64.0: 33, -76.0: 17}
  Tx pow counts:    {23.0: 288}
Node 15:
  CST counts:       {-71.0: 27, -80.0: 18, -79.0: 16, -64.0: 61, -66.0: 47, -73.0: 21, -62.0: 89, -78.0: 16, -75.0: 19}
  Tx pow counts:    {23.0: 314}
Node 16:
  CST counts:       {-74.0: 18, -76.0: 20, -63.0: 65, -68.0: 29, -65.0: 38, -77.0: 18, -62.0: 53, -82.0: 18, -78.0: 18, -73.0: 22}
  Tx pow counts:    {23.0: 299}
Node 17:
  CST counts:       {-78.0: 13, -74.0: 19, -73.0: 17, -79.0: 12, -62.0: 51, -71.0: 22, -81.0: 14, -67.0: 32, -63.0: 71, -75.0: 15, -72.0: 22}
  Tx pow counts:    {23.0: 288}
Node 18:
  CST counts:       {-65.0: 33, -67.0: 34, -70.0: 27, -62.0: 28, -82.0: 19, -71.0: 24, -68.0: 30, -73.0: 29, -75.0: 22}
  Tx pow counts:    {23.0: 246}
Node 19:
  CST counts:       {-69.0: 53, -82.0: 21, -62.0: 161, -67.0: 126, -79.0: 23, -77.0: 26}
  Tx pow counts:    {23.0: 410}


Last 20.0 seconds of simulation:
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -79.0        23    0.104611914022792837    0.447213595499957928          2.00               4.0
   0  -78.0        23    0.140486324523996287    0.447213595499957928          1.89               4.0
   0  -74.0        23    0.251756395653705278    0.301511344577763629          4.35              10.0
   0  -73.0        23    0.208688361138911149    0.301511344577763629          3.60              10.0
   0  -70.0        23    0.315951010970242196    0.277350098112614574          2.04              12.0
   0  -69.0        23    0.338736628149408914    0.301511344577763629          3.07              10.0
   0  -65.0        23    0.258616064659173639    0.316227766016837941          1.46               9.0
   0  -62.0        23    0.268194555441328197    0.333333333333333315          1.51               8.0
                                                                              19.92              67.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -63.0        23    0.176020027485895070    0.577350269189625731          1.00               2.0
   1  -82.0        23    0.013363200000000000    0.577350269189625731          1.00               2.0
   1  -79.0        23    0.039377576041613342    1.000000000000000000          0.00               0.0
   1  -78.0        23    0.026944752941176476    0.707106781186547573          0.50               1.0
   1  -76.0        23    0.110054000595764354    0.577350269189625731          0.87               2.0
   1  -75.0        23    0.095046023351362738    0.162221421130762544         15.08              37.0
   1  -72.0        23    0.139553178124358052    0.577350269189625731          0.51               2.0
   1  -62.0        23    0.236492113412437560    0.447213595499957928          1.01               4.0
                                                                              19.97              50.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -78.0        23    0.011228799999999999    0.707106781186547573          0.50               1.0
   2  -77.0        23    0.017007709090909092    0.500000000000000000          1.50               3.0
   2  -76.0        23    0.085976514267596268    0.707106781186547573          0.50               1.0
   2  -75.0        23    0.084773116482219413    0.577350269189625731          1.00               2.0
   2  -73.0        23    0.114674306698119358    0.577350269189625731          1.00               2.0
   2  -71.0        23    0.230197034585238380    0.500000000000000000          1.01               3.0
   2  -69.0        23    0.329988236949286196    0.377964473009227198          2.07               6.0
   2  -68.0        23    0.290745288620348707    0.500000000000000000          1.19               3.0
   2  -67.0        23    0.460032107632769305    0.353553390593273786          1.55               7.0
   2  -62.0        23    0.644392639370347409    0.123091490979332738          9.96              65.0
                                                                              20.28              93.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -64.0        23    0.473034582061342024    0.301511344577763629          3.00              10.0
   3  -81.0        23    0.022298514285714284    0.707106781186547573          0.50               1.0
   3  -80.0        23    0.025086933333333335    0.447213595499957928          2.00               4.0
   3  -79.0        23    0.029527272727272732    0.500000000000000000          1.50               3.0
   3  -77.0        23    0.081195276829917923    0.577350269189625731          1.00               2.0
   3  -73.0        23    0.108243120553676256    0.447213595499957928          2.00               4.0
   3  -72.0        23    0.142392434744010421    0.707106781186547573          0.50               1.0
   3  -69.0        23    0.251529538812779174    0.447213595499957928          1.58               4.0
   3  -68.0        23    0.322399396675108973    0.447213595499957928          1.42               4.0
   3  -67.0        23    0.305511782122228626    0.333333333333333315          2.55               8.0
   3  -65.0        23    0.372387406044637215    0.500000000000000000          0.88               3.0
   3  -62.0        23    0.486640304337458030    0.235702260395515839          2.98              17.0
                                                                              19.91              61.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -64.0        23    0.371559643346333623    0.301511344577763629          2.86              10.0
   4  -63.0        23    0.399184181376979141    0.333333333333333315          1.62               8.0
   4  -82.0        23    0.006647854545454546    0.577350269189625731          1.00               2.0
   4  -79.0        23    0.012567771428571432    1.000000000000000000          0.00               0.0
   4  -78.0        23    0.014476800000000001    0.707106781186547573          0.50               1.0
   4  -77.0        23    0.041940072081952093    0.577350269189625731          1.00               2.0
   4  -76.0        23    0.039040308599732905    0.447213595499957928          2.00               4.0
   4  -74.0        23    0.088028575208239965    0.577350269189625731          1.00               2.0
   4  -73.0        23    0.033128291669283168    0.577350269189625731          1.00               2.0
   4  -71.0        23    0.088006873616573847    0.408248290463863017          2.50               5.0
   4  -69.0        23    0.172472489314735605    0.377964473009227198          1.91               6.0
   4  -62.0        23    0.427996237355318165    0.218217890235992362          4.48              20.0
                                                                              19.88              62.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -80.0        23    0.005596553846153846    0.377964473009227198          3.00               6.0
   5  -79.0        23    0.013367966418927377    0.707106781186547573          0.50               1.0
   5  -78.0        23    0.011804160000000001    1.000000000000000000          0.00               0.0
   5  -76.0        23    0.067187200000000002    0.500000000000000000          1.11               3.0
   5  -74.0        23    0.063227334531528914    1.000000000000000000          0.00               0.0
   5  -70.0        23    0.147801046648575685    0.447213595499957928          1.83               4.0
   5  -69.0        23    0.243488380915791197    0.447213595499957928          1.15               4.0
   5  -66.0        23    0.299783453195862970    0.277350098112614574          3.63              12.0
   5  -65.0        23    0.301427255221961121    0.333333333333333315          2.32               8.0
   5  -62.0        23    0.466935799587257949    0.179605302026774910          6.00              30.0
                                                                              19.54              68.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.300635908828509768    0.377964473009227198          1.92               6.0
   6  -63.0        23    0.401282428997289053    0.242535625036332969          3.43              16.0
   6  -81.0        23    0.004222487223171281    0.577350269189625731          1.00               2.0
   6  -79.0        23    0.021797765683226129    0.500000000000000000          1.50               3.0
   6  -78.0        23    0.054143671371101661    0.500000000000000000          1.50               3.0
   6  -75.0        23    0.089445295901710284    0.408248290463863017          2.50               5.0
   6  -73.0        23    0.124814940306763975    0.577350269189625731          1.00               2.0
   6  -72.0        23    0.200236806996197170    0.707106781186547573          0.50               1.0
   6  -71.0        23    0.155585728891078551    0.447213595499957928          2.00               4.0
   6  -66.0        23    0.268808629585604086    0.447213595499957928          1.68               4.0
   6  -62.0        23    0.408257624538568786    0.258198889747161098          3.11              14.0
                                                                              20.15              60.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -64.0        23    0.371900409848839597    0.377964473009227198          1.35               6.0
   7  -63.0        23    0.388000408386658946    0.250000000000000000          3.66              15.0
   7  -81.0        23    0.012992000000000004    0.500000000000000000          1.50               3.0
   7  -79.0        23    0.006895904550130026    1.000000000000000000          0.00               0.0
   7  -77.0        23    0.019054933333333336    0.577350269189625731          1.00               2.0
   7  -75.0        23    0.043244800000000000    0.500000000000000000          1.50               3.0
   7  -71.0        23    0.150760220523772470    0.500000000000000000          1.20               3.0
   7  -70.0        23    0.182790632924024365    0.447213595499957928          1.91               4.0
   7  -69.0        23    0.331114159414504117    0.408248290463863017          1.87               5.0
   7  -65.0        23    0.446979166926822435    0.288675134594812866          3.17              11.0
   7  -62.0        23    0.440363721517536888    0.250000000000000000          2.63              15.0
                                                                              19.79              67.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -80.0        23    0.033192087128740111    0.408248290463863017          2.50               5.0
   8  -77.0        23    0.039452685200896953    0.500000000000000000          1.50               3.0
   8  -75.0        23    0.135988669340675022    0.377964473009227198          2.77               6.0
   8  -73.0        23    0.173758244125633149    0.500000000000000000          1.40               3.0
   8  -69.0        23    0.140161885521231683    0.377964473009227198          2.76               6.0
   8  -66.0        23    0.261251762536774512    0.288675134594812866          2.68              11.0
   8  -62.0        23    0.401066459426223709    0.169030850945703304          6.19              34.0
                                                                              19.80              68.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -63.0        23    0.481136372620427410    0.353553390593273786          1.71               7.0
   9  -79.0        23    0.151315682651434108    0.408248290463863017          2.50               5.0
   9  -78.0        23    0.230814446019828090    0.408248290463863017          1.67               5.0
   9  -77.0        23    0.229873699659398634    0.408248290463863017          2.14               5.0
   9  -74.0        23    0.231417309211541244    0.408248290463863017          1.75               5.0
   9  -71.0        23    0.377566273151538012    0.500000000000000000          0.87               3.0
   9  -68.0        23    0.483130288802475771    0.301511344577763629          2.09              10.0
   9  -62.0        23    0.570640751510758215    0.171498585142508847          7.18              33.0
                                                                              19.90              73.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -63.0        23    0.500245883284675563    0.229415733870561772          3.20              18.0
  10  -81.0        23    0.146984389275265609    0.577350269189625731          1.00               2.0
  10  -78.0        23    0.285306211242742636    0.500000000000000000          1.14               3.0
  10  -77.0        23    0.227095696145694248    0.577350269189625731          0.60               2.0
  10  -69.0        23    0.500178525894908299    0.218217890235992362          4.68              20.0
  10  -68.0        23    0.430417434821093736    0.277350098112614574          3.32              12.0
  10  -62.0        23    0.520706403798933293    0.196116135138184045          6.38              25.0
                                                                              20.32              82.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -64.0        23    0.657067768575643862    0.136082763487954339         13.35              53.0
  11  -80.0        23    0.018468956225905570    1.000000000000000000          0.00               0.0
  11  -79.0        23    0.030119187551871023    0.577350269189625731          1.00               2.0
  11  -76.0        23    0.076264520926784124    0.707106781186547573          0.50               1.0
  11  -74.0        23    0.098534273122351732    0.500000000000000000          1.50               3.0
  11  -71.0        23    0.081377477446529414    1.000000000000000000          0.00               0.0
  11  -69.0        23    0.200983476816912976    0.447213595499957928          1.57               4.0
  11  -68.0        23    0.100899726750753704    0.707106781186547573          0.30               1.0
  11  -65.0        23    0.190560424024636355    0.707106781186547573          0.25               1.0
  11  -62.0        23    0.337598721005379521    0.353553390593273786          1.63               7.0
                                                                              20.09              72.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -63.0        23    0.462108037636994373    0.288675134594812866          3.17              11.0
  12  -81.0        23    0.002309688888888889    0.707106781186547573          0.50               1.0
  12  -80.0        23    0.009354240000000000    0.577350269189625731          1.00               2.0
  12  -79.0        23    0.004724363636363637    0.500000000000000000          1.50               3.0
  12  -78.0        23    0.012472320000000000    0.447213595499957928          1.99               4.0
  12  -77.0        23    0.162406617502590667    0.707106781186547573          0.50               1.0
  12  -76.0        23    0.034015418181818191    1.000000000000000000          0.00               0.0
  12  -71.0        23    0.209907597752983122    0.500000000000000000          1.50               3.0
  12  -70.0        23    0.229630297694698310    0.377964473009227198          3.00               6.0
  12  -68.0        23    0.164247113854017107    0.500000000000000000          0.94               3.0
  12  -66.0        23    0.425887496751121641    0.333333333333333315          1.91               8.0
  12  -65.0        23    0.403402639587719936    0.353553390593273786          1.99               7.0
  12  -62.0        23    0.474150472722584315    0.316227766016837941          2.18               9.0
                                                                              20.19              58.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -64.0        23    0.272355533355397916    0.301511344577763629          1.93              10.0
  13  -63.0        23    0.243451317467264922    0.408248290463863017          1.17               5.0
  13  -82.0        23    0.006681600000000000    0.577350269189625731          1.00               2.0
  13  -81.0        23    0.020168294534696929    0.447213595499957928          2.00               4.0
  13  -78.0        23    0.025060010466395704    0.500000000000000000          1.50               3.0
  13  -76.0        23    0.092494077659167770    0.408248290463863017          2.50               5.0
  13  -71.0        23    0.125026128709566281    0.408248290463863017          2.50               5.0
  13  -69.0        23    0.141997837608056648    0.447213595499957928          1.31               4.0
  13  -67.0        23    0.169266844516481219    0.377964473009227198          2.19               6.0
  13  -66.0        23    0.157698876270727317    0.377964473009227198          2.26               6.0
  13  -62.0        23    0.211252937096091886    0.316227766016837941          1.27               9.0
                                                                              19.64              59.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -64.0        23    0.175719511431934955    0.377964473009227198          1.75               6.0
