Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:18210): Gdk-CRITICAL **: 07:01:32.431: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 23520
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -65.0        23    0.371025166559341701    0.077382323253413682         14.21               166
  13  -62.0        23    0.399012958722671174    0.069673301429161769         11.02               205
                                                                              99.89               840    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -82.0        23    0.019401032056921643    0.229415733870561772          8.18                18
  14  -81.0        23    0.020890933722006393    0.250000000000000000          6.92                15
  14  -80.0        23    0.111505869488817910    0.185695338177051861         11.26                28
  14  -79.0        23    0.049957129719975603    0.208514414057074771          7.66                22
  14  -78.0        23    0.027344385164002914    0.213200716355610442          8.79                21
  14  -75.0        23    0.117575332712326869    0.185695338177051861          6.86                28
  14  -74.0        23    0.102803623414662121    0.185695338177051861          7.05                28
  14  -68.0        23    0.351344322485459881    0.117851130197757920          5.88                71
  14  -66.0        23    0.446715716550135034    0.097128586235726413          5.84               105
  14  -65.0        23    0.554258514216719345    0.076249285166302333          6.82               171
  14  -62.0        23    0.690502237239352112    0.036466247874473640         24.70               751
                                                                              99.96              1258    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -63.0        23    0.402795018602982724    0.073521462209380772         10.82               184
  15  -80.0        23    0.018722081787141322    0.204124145231931509         11.07                23
  15  -79.0        23    0.032878308069796462    0.218217890235992362          8.35                20
  15  -78.0        23    0.042895852228314039    0.200000000000000011          8.86                24
  15  -77.0        23    0.073091402261718813    0.185695338177051861          9.47                28
  15  -76.0        23    0.080478960187002790    0.185695338177051861          8.63                28
  15  -71.0        23    0.239639321108164549    0.142857142857142849          6.94                48
  15  -70.0        23    0.247069271763908860    0.138675049056307287          7.22                51
  15  -69.0        23    0.311725552504764469    0.113227703414459577          6.94                77
  15  -68.0        23    0.374267523634369659    0.097128586235726413          9.65               105
  15  -65.0        23    0.316273507890158290    0.118678165819385339          5.82                70
  15  -62.0        23    0.338704682304639182    0.101534616513361903          6.02                96
                                                                              99.78               754    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -64.0        23    0.530578468333618991    0.065512178208041838         10.30               232
  16  -82.0        23    0.037376988661502825    0.223606797749978964          7.49                19
  16  -81.0        23    0.019985222748033257    0.235702260395515839          7.94                17
  16  -80.0        23    0.043362956357104743    0.223606797749978964          7.42                19
  16  -79.0        23    0.036647333206267861    0.218217890235992362          8.27                20
  16  -77.0        23    0.077639545458176154    0.208514414057074771          7.29                22
  16  -74.0        23    0.207912375136361516    0.176776695296636893          5.42                31
  16  -72.0        23    0.341193213917133031    0.117041147196130554          8.80                72
  16  -71.0        23    0.355573132582542861    0.109764259989690346          8.54                82
  16  -70.0        23    0.406359821704186774    0.099503719020998915          6.29               100
  16  -69.0        23    0.452632902047600927    0.089087080637474794          7.24               125
  16  -62.0        23    0.604854647724290651    0.050507627227610534         14.77               391
                                                                              99.77              1130    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -82.0        23    0.015676372488405293    0.208514414057074771          9.91                22
  17  -80.0        23    0.024893976009303525    0.223606797749978964          8.60                19
  17  -79.0        23    0.042609664133487761    0.204124145231931509          9.15                23
  17  -78.0        23    0.160600298093459826    0.179605302026774910          5.74                30
  17  -75.0        23    0.290573876726381686    0.130188910980823858          7.41                58
  17  -72.0        23    0.281051434913034692    0.141421356237309503          5.17                49
  17  -71.0        23    0.341728256645459472    0.117851130197757920          6.02                71
  17  -68.0        23    0.441727922287826591    0.079808688446762213         10.41               156
  17  -67.0        23    0.469630684785027619    0.070014004201400484         10.46               203
  17  -66.0        23    0.479990976556684434    0.064684622735315084         11.60               238
  17  -62.0        23    0.538460011834348329    0.051571062312939668         15.51               375
                                                                              99.98              1244    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -82.0        23    0.061874625776817661    0.188982236504613599          9.24                27
  18  -80.0        23    0.042715939214227283    0.185695338177051861         11.49                28
  18  -76.0        23    0.058513829774238559    0.192450089729875262          9.14                26
  18  -74.0        23    0.153641223319244097    0.160128153805087131          9.56                38
  18  -72.0        23    0.167803758449388718    0.154303349962091912          8.38                41
  18  -65.0        23    0.508115498256898612    0.039590379123244791         33.76               637
  18  -62.0        23    0.474397820209870980    0.054554472558998091         18.24               335
                                                                              99.81              1132    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -63.0        23    0.451778099508653719    0.059234887775909240         16.15               284
  19  -77.0        23    0.144029315529183938    0.164398987305357291          8.97                36
  19  -76.0        23    0.219554955376038974    0.144337567297406433          6.04                47
  19  -74.0        23    0.239538795541007016    0.128036879932895975          8.39                60
  19  -72.0        23    0.318926615012447068    0.110431526074846548         10.04                81
  19  -70.0        23    0.329214735318833995    0.099503719020998915         11.16               100
  19  -68.0        23    0.353973556544479540    0.095346258924559224          9.60               109
  19  -67.0        23    0.445918972890731846    0.053838190205816552         23.79               344
  19  -62.0        23    0.337063213764412117    0.105999788000636003          5.79                88
                                                                              99.93              1149    Tot

Mean throughputs: [12.5522  8.5715 14.9653  5.4496 10.5931 20.1232  5.3724  6.6131  6.9553
 32.0880 29.8328  2.5195 14.2110  8.1532 13.9776  6.6587 13.1260 14.0390
 12.6984 11.6109]
Aggregate throughput: 250.1109
Min-Max: 29.5684
JFI: 0.6283 [0.0500, 1]
Node 0:
  CST counts:       {-74.0: 156, -80.0: 37, -63.0: 458, -76.0: 38, -62.0: 76, -72.0: 295, -78.0: 35, -67.0: 150}
  Tx pow counts:    {23.0: 1245}
Node 1:
  CST counts:       {-67.0: 74, -77.0: 29, -76.0: 36, -63.0: 207, -73.0: 50, -68.0: 58, -64.0: 135, -81.0: 20, -66.0: 61, -62.0: 167}
  Tx pow counts:    {23.0: 837}
Node 2:
  CST counts:       {-78.0: 41, -64.0: 563, -75.0: 42, -74.0: 38, -81.0: 15, -62.0: 285, -67.0: 171, -79.0: 19, -73.0: 42, -71.0: 62, -69.0: 50}
  Tx pow counts:    {23.0: 1328}
Node 3:
  CST counts:       {-80.0: 27, -69.0: 90, -67.0: 99, -62.0: 156, -68.0: 63, -75.0: 55, -76.0: 26, -78.0: 27, -65.0: 156}
  Tx pow counts:    {23.0: 699}
Node 4:
  CST counts:       {-62.0: 216, -68.0: 88, -75.0: 51, -69.0: 81, -74.0: 45, -64.0: 189, -63.0: 265, -81.0: 26, -77.0: 25}
  Tx pow counts:    {23.0: 986}
Node 5:
  CST counts:       {-76.0: 35, -62.0: 1043, -80.0: 23, -66.0: 258, -72.0: 46, -68.0: 123, -78.0: 21, -79.0: 24, -71.0: 64, -73.0: 37, -77.0: 34}
  Tx pow counts:    {23.0: 1708}
Node 6:
  CST counts:       {-75.0: 48, -68.0: 121, -82.0: 22, -79.0: 25, -80.0: 21, -72.0: 62, -69.0: 98, -78.0: 27, -65.0: 82, -71.0: 94, -62.0: 79, -76.0: 39}
  Tx pow counts:    {23.0: 718}
Node 7:
  CST counts:       {-80.0: 19, -73.0: 36, -64.0: 186, -69.0: 92, -81.0: 17, -62.0: 226, -79.0: 22, -70.0: 63, -77.0: 17, -74.0: 20, -82.0: 21}
  Tx pow counts:    {23.0: 719}
Node 8:
  CST counts:       {-63.0: 106, -62.0: 153, -66.0: 55, -72.0: 56, -81.0: 42, -68.0: 60, -73.0: 60, -74.0: 45, -65.0: 102}
  Tx pow counts:    {23.0: 679}
Node 9:
  CST counts:       {-63.0: 774, -80.0: 37, -70.0: 153, -72.0: 97, -62.0: 279, -69.0: 492, -78.0: 54, -66.0: 651, -82.0: 44}
  Tx pow counts:    {23.0: 2581}
Node 10:
  CST counts:       {-70.0: 152, -62.0: 452, -66.0: 422, -69.0: 403, -79.0: 64, -63.0: 689, -73.0: 99, -75.0: 150}
  Tx pow counts:    {23.0: 2431}
Node 11:
  CST counts:       {-67.0: 54, -74.0: 74, -63.0: 72, -62.0: 82, -69.0: 70, -81.0: 34, -77.0: 61, -78.0: 40}
  Tx pow counts:    {23.0: 487}
Node 12:
  CST counts:       {-78.0: 16, -70.0: 40, -62.0: 214, -66.0: 106, -81.0: 15, -63.0: 550, -65.0: 149, -74.0: 25, -76.0: 15, -77.0: 14, -75.0: 25, -67.0: 85, -71.0: 37}
  Tx pow counts:    {23.0: 1291}
Node 13:
  CST counts:       {-62.0: 205, -65.0: 166, -64.0: 126, -74.0: 38, -81.0: 25, -79.0: 22, -70.0: 87, -72.0: 51, -76.0: 29, -66.0: 92}
  Tx pow counts:    {23.0: 841}
Node 14:
  CST counts:       {-74.0: 28, -68.0: 71, -78.0: 21, -80.0: 28, -65.0: 171, -62.0: 752, -82.0: 18, -66.0: 105, -79.0: 22, -81.0: 15, -75.0: 28}
  Tx pow counts:    {23.0: 1259}
Node 15:
  CST counts:       {-71.0: 48, -65.0: 70, -79.0: 20, -69.0: 77, -70.0: 51, -62.0: 96, -63.0: 184, -77.0: 28, -68.0: 106, -76.0: 28, -78.0: 24, -80.0: 23}
  Tx pow counts:    {23.0: 755}
Node 16:
  CST counts:       {-64.0: 232, -82.0: 19, -72.0: 72, -80.0: 19, -69.0: 125, -70.0: 100, -62.0: 391, -74.0: 31, -79.0: 20, -81.0: 18, -71.0: 82, -77.0: 22}
  Tx pow counts:    {23.0: 1131}
Node 17:
  CST counts:       {-82.0: 22, -72.0: 49, -62.0: 375, -78.0: 30, -66.0: 238, -68.0: 156, -80.0: 19, -67.0: 203, -71.0: 72, -79.0: 23, -75.0: 58}
  Tx pow counts:    {23.0: 1245}
Node 18:
  CST counts:       {-74.0: 39, -62.0: 335, -72.0: 41, -82.0: 27, -80.0: 28, -76.0: 26, -65.0: 637}
  Tx pow counts:    {23.0: 1133}
Node 19:
  CST counts:       {-74.0: 60, -76.0: 47, -70.0: 100, -68.0: 109, -72.0: 82, -63.0: 284, -62.0: 88, -67.0: 344, -77.0: 36}
  Tx pow counts:    {23.0: 1150}


Last 20.0 seconds of simulation:
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -63.0        23    0.525836542655467309    0.096673648904566353          5.35             106.0
   0  -80.0        23    0.153515217685603472    0.707106781186547573          0.50               1.0
   0  -78.0        23    0.139465446218933031    0.577350269189625731          0.88               2.0
   0  -76.0        23    0.213982706160207953    0.500000000000000000          0.44               3.0
   0  -74.0        23    0.415994588406993715    0.229415733870561772          2.63              18.0
   0  -72.0        23    0.478371545305970647    0.141421356237309503          5.68              49.0
   0  -67.0        23    0.427599282104118739    0.192450089729875262          3.33              26.0
   0  -62.0        23    0.317989306378117897    0.316227766016837941          1.20               9.0
                                                                              20.00             214.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -64.0        23    0.355752580780662853    0.200000000000000011          1.68              24.0
   1  -63.0        23    0.404075604749409178    0.114707866935280886          4.56              75.0
   1  -81.0        23    0.027048406857439571    0.577350269189625731          1.00               2.0
   1  -77.0        23    0.059321240710948145    0.500000000000000000          1.50               3.0
   1  -76.0        23    0.109660089252650333    0.408248290463863017          2.12               5.0
   1  -73.0        23    0.182842298589304286    0.377964473009227198          1.68               6.0
   1  -68.0        23    0.210546173200620329    0.377964473009227198          2.16               6.0
   1  -67.0        23    0.227355405092936141    0.288675134594812866          2.52              11.0
   1  -66.0        23    0.229317807887364111    0.408248290463863017          0.67               5.0
   1  -62.0        23    0.373267837229898369    0.144337567297406433          2.31              47.0
                                                                              20.19             184.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -64.0        23    0.630661565586369210    0.067573737839948592          7.13             218.0
   2  -81.0        23    0.007397485714285716    0.577350269189625731          1.00               2.0
   2  -79.0        23    0.009980258353811049    0.577350269189625731          1.00               2.0
   2  -78.0        23    0.249528246967182510    0.707106781186547573          0.50               1.0
   2  -75.0        23    0.263782941536261806    0.408248290463863017          2.34               5.0
   2  -74.0        23    0.296570727067883122    0.353553390593273786          2.02               7.0
   2  -73.0        23    0.308503371929240156    0.500000000000000000          0.41               3.0
   2  -71.0        23    0.369204401882570477    0.316227766016837941          0.40               9.0
   2  -69.0        23    0.341914758098756710    0.316227766016837941          0.93               9.0
   2  -67.0        23    0.536957031958796294    0.188982236504613599          1.53              27.0
   2  -62.0        23    0.604928560699405926    0.113960576459637947          2.66              76.0
                                                                              19.92             359.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -80.0        23    0.024065734567954199    1.000000000000000000          0.00               0.0
   3  -78.0        23    0.050556513216659132    0.707106781186547573          0.50               1.0
   3  -76.0        23    0.052103864655908286    0.408248290463863017          2.50               5.0
   3  -75.0        23    0.203707829286189551    0.301511344577763629          3.86              10.0
   3  -69.0        23    0.295552711283484093    0.301511344577763629          3.41              10.0
   3  -68.0        23    0.245499554934823255    0.301511344577763629          3.44              10.0
   3  -67.0        23    0.319635211030068978    0.267261241912424397          3.07              13.0
   3  -65.0        23    0.349583131860335128    0.229415733870561772          2.11              18.0
   3  -62.0        23    0.350207255169990017    0.218217890235992362          0.93              20.0
                                                                              19.81              87.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -64.0        23    0.405435366644290196    0.182574185835055358          3.49              29.0
   4  -63.0        23    0.437939234677290623    0.162221421130762544          3.10              37.0
   4  -81.0        23    0.019524801676662991    0.707106781186547573          0.50               1.0
   4  -77.0        23    0.052652988628242060    0.707106781186547573          0.50               1.0
   4  -75.0        23    0.207343374275000131    0.333333333333333315          2.57               8.0
   4  -74.0        23    0.164493575068427628    0.408248290463863017          1.96               5.0
   4  -69.0        23    0.302750238390277981    0.333333333333333315          2.32               8.0
   4  -68.0        23    0.335116137324464769    0.242535625036332969          1.98              16.0
   4  -62.0        23    0.414106200499648580    0.160128153805087131          3.57              38.0
                                                                              19.98             143.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -80.0        23    0.065486961297238550    0.707106781186547573          0.50               1.0
   5  -79.0        23    0.106256208874172128    0.577350269189625731          1.00               2.0
   5  -78.0        23    0.101250419261670124    1.000000000000000000          0.00               0.0
   5  -77.0        23    0.184651535193089300    0.577350269189625731          0.86               2.0
   5  -76.0        23    0.180813671183800317    0.447213595499957928          0.48               4.0
   5  -73.0        23    0.212946481187749143    0.707106781186547573          0.07               1.0
   5  -72.0        23    0.278576556703399647    0.500000000000000000          0.41               3.0
   5  -71.0        23    0.353807661058627043    0.577350269189625731          0.07               2.0
   5  -68.0        23    0.467170024242358539    0.301511344577763629          0.89              10.0
   5  -66.0        23    0.561569908940289020    0.134839972492648424          2.22              54.0
   5  -62.0        23    0.643574532991431969    0.046028730894916166         13.47             471.0
                                                                              19.97             550.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -82.0        23    0.020451814747398767    0.500000000000000000          1.50               3.0
   6  -80.0        23    0.031737602158098219    0.577350269189625731          1.00               2.0
   6  -79.0        23    0.066658862542198161    0.500000000000000000          1.50               3.0
   6  -78.0        23    0.131279248957299755    0.577350269189625731          1.00               2.0
   6  -76.0        23    0.150918201928033013    0.577350269189625731          0.81               2.0
   6  -75.0        23    0.204997267510204750    0.377964473009227198          1.86               6.0
   6  -72.0        23    0.271413698330861930    0.242535625036332969          2.91              16.0
   6  -71.0        23    0.325947020024827838    0.242535625036332969          2.42              16.0
   6  -69.0        23    0.337878281688962667    0.218217890235992362          2.75              20.0
   6  -68.0        23    0.338817169163996790    0.179605302026774910          2.84              30.0
   6  -65.0        23    0.294851977358266126    0.267261241912424397          0.91              13.0
   6  -62.0        23    0.315274248637746668    0.242535625036332969          0.55              16.0
                                                                              20.05             129.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -64.0        23    0.461337992881830916    0.160128153805087131          2.71              38.0
   7  -82.0        23    0.006302572339261418    0.500000000000000000          1.50               3.0
   7  -81.0        23    0.006859609863738678    0.707106781186547573          0.50               1.0
   7  -80.0        23    0.036551202363823115    0.577350269189625731          1.00               2.0
   7  -79.0        23    0.041965043399045492    0.377964473009227198          2.97               6.0
   7  -77.0        23    0.038744090741383228    0.577350269189625731          1.00               2.0
   7  -74.0        23    0.071465150782107509    0.577350269189625731          1.00               2.0
   7  -73.0        23    0.224647882853094200    0.500000000000000000          1.50               3.0
   7  -70.0        23    0.337182191195775915    0.377964473009227198          2.45               6.0
   7  -69.0        23    0.404052598350279735    0.242535625036332969          2.00              16.0
   7  -62.0        23    0.483311409955418936    0.142857142857142849          3.25              48.0
                                                                              19.89             127.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -63.0        23    0.296434558980401941    0.200000000000000011          2.24              24.0
   8  -81.0        23    0.086175760973894594    0.333333333333333315          3.64               8.0
   8  -74.0        23    0.086401186574630154    0.447213595499957928          1.63               4.0
   8  -73.0        23    0.190689933766195141    0.267261241912424397          2.16              13.0
   8  -72.0        23    0.178301058911595145    0.500000000000000000          1.27               3.0
   8  -68.0        23    0.193742555149904044    0.288675134594812866          2.27              11.0
   8  -66.0        23    0.186658657414619678    0.288675134594812866          1.54              11.0
   8  -65.0        23    0.299389498585949876    0.200000000000000011          2.21              24.0
   8  -62.0        23    0.332707152162419917    0.158113883008418971          3.23              39.0
                                                                              20.19             137.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -63.0        23    0.723778192562704148    0.068518870982753166          6.73             212.0
   9  -82.0        23    0.357094055345006378    0.500000000000000000          0.20               3.0
   9  -80.0        23    0.304015476548016583    0.707106781186547573          0.08               1.0
   9  -78.0        23    0.399407127473527079    0.377964473009227198          0.36               6.0
   9  -72.0        23    0.514143985275178350    0.500000000000000000          0.15               3.0
   9  -70.0        23    0.591446299666105624    0.208514414057074771          0.64              22.0
   9  -69.0        23    0.726268648809390127    0.078326044998795738          5.65             162.0
   9  -66.0        23    0.705785394138215727    0.089087080637474794          4.23             125.0
   9  -62.0        23    0.644910741982320346    0.132453235706504385          2.02              56.0
                                                                              20.06             590.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -63.0        23    0.682037844776914093    0.056888012398857428          8.93             308.0
  10  -79.0        23    0.390731240974806049    0.408248290463863017          0.52               5.0
  10  -75.0        23    0.547708854252080046    0.267261241912424397          1.29              13.0
  10  -73.0        23    0.502651902882162660    0.316227766016837941          0.42               9.0
  10  -70.0        23    0.542698226837914244    0.258198889747161098          1.27              14.0
  10  -69.0        23    0.639127411797766110    0.150755672288881815          2.05              43.0
  10  -66.0        23    0.657344841276053860    0.114707866935280886          2.64              75.0
  10  -62.0        23    0.661802037194867188    0.105999788000636003          2.85              88.0
                                                                              19.98             555.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -63.0        23    0.130787595809133489    0.229415733870561772          1.44              18.0
  11  -81.0        23    0.025916841298651419    0.408248290463863017          2.14               5.0
  11  -78.0        23    0.024982818341303972    0.408248290463863017          2.00               5.0
  11  -77.0        23    0.102477922914571931    0.333333333333333315          2.91               8.0
  11  -74.0        23    0.099326722120015670    0.242535625036332969          5.38              16.0
  11  -69.0        23    0.122846687160267976    0.333333333333333315          2.72               8.0
  11  -67.0        23    0.097914034979844314    0.258198889747161098          1.63              14.0
  11  -62.0        23    0.138404284885026041    0.242535625036332969          1.61              16.0
                                                                              19.82              90.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -63.0        23    0.652504062893539460    0.081110710565381272          5.65             151.0
  12  -81.0        23    0.021447413203020120    0.707106781186547573          0.50               1.0
  12  -78.0        23    0.008765679765760346    0.577350269189625731          1.00               2.0
  12  -77.0        23    0.006953813333333333    1.000000000000000000          0.00               0.0
  12  -76.0        23    0.017768290251757409    1.000000000000000000          0.00               0.0
  12  -75.0        23    0.123844939380866506    0.500000000000000000          1.08               3.0
  12  -74.0        23    0.199374985332044452    0.447213595499957928          1.20               4.0
  12  -71.0        23    0.322757302424435399    0.377964473009227198          2.37               6.0
  12  -70.0        23    0.291206097986525470    0.408248290463863017          1.34               5.0
  12  -67.0        23    0.456325558608364434    0.377964473009227198          0.68               6.0
  12  -66.0        23    0.495035942483081082    0.333333333333333315          0.94               8.0
  12  -65.0        23    0.553734717615168348    0.171498585142508847          3.04              33.0
  12  -62.0        23    0.593528469518887380    0.124034734589208454          2.20              64.0
                                                                              20.00             283.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -64.0        23    0.368644387731521139    0.235702260395515839          2.13              17.0
  13  -81.0        23    0.050253679880114241    0.447213595499957928          2.00               4.0
  13  -79.0        23    0.061045616164508716    0.707106781186547573          0.50               1.0
  13  -76.0        23    0.097402658513209991    0.707106781186547573          0.50               1.0
  13  -74.0        23    0.154864359121147571    0.408248290463863017          2.50               5.0
  13  -72.0        23    0.213883498987304993    0.353553390593273786          3.07               7.0
  13  -70.0        23    0.300539419418165532    0.277350098112614574          3.13              12.0
  13  -66.0        23    0.316489782309647805    0.242535625036332969          1.56              16.0
  13  -65.0        23    0.375349266213467203    0.213200716355610442          2.40              21.0
  13  -62.0        23    0.404454277737676782    0.169030850945703304          2.37              34.0
                                                                              20.16             118.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -82.0        23    0.020478867171195066    0.707106781186547573          0.50               1.0
  14  -81.0        23    0.020890933722006393    1.000000000000000000          0.00               0.0
  14  -80.0        23    0.115488221970561411    0.707106781186547573          0.50               1.0
  14  -79.0        23    0.049957129719975603    1.000000000000000000          0.00               0.0
  14  -78.0        23    0.031688648533781338    0.447213595499957928          2.00               4.0
  14  -75.0        23    0.121403251737767115    0.707106781186547573          0.50               1.0
  14  -74.0        23    0.108745846899475432    0.500000000000000000          1.01               3.0
  14  -68.0        23    0.347681006464114484    0.447213595499957928          0.33               4.0
  14  -66.0        23    0.434685388960693919    0.301511344577763629          0.41              10.0
  14  -65.0        23    0.526801629780899727    0.142857142857142849          1.72              48.0
  14  -62.0        23    0.622906333404065538    0.048112522432468816         13.05             431.0
                                                                              20.02             503.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -63.0        23    0.422987859681448308    0.185695338177051861          2.60              28.0
  15  -80.0        23    0.019091143767790534    0.577350269189625731          1.00               2.0
  15  -79.0        23    0.034522223473286283    0.707106781186547573          0.50               1.0
  15  -78.0        23    0.053007335285392546    0.408248290463863017          2.50               5.0
  15  -77.0        23    0.081125271753455602    0.500000000000000000          1.50               3.0
  15  -76.0        23    0.086440364645299292    0.577350269189625731          1.00               2.0
  15  -71.0        23    0.231478291484811888    0.408248290463863017          0.92               5.0
  15  -70.0        23    0.251925394404039826    0.301511344577763629          2.17              10.0
  15  -69.0        23    0.325280318984294103    0.377964473009227198          1.11               6.0
  15  -68.0        23    0.394662894491037031    0.229415733870561772          3.22              18.0
  15  -65.0        23    0.318156863091939190    0.353553390593273786          1.43               7.0
  15  -62.0        23    0.370837321955437560    0.288675134594812866          1.88              11.0
                                                                              19.83              98.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -64.0        23    0.513405648572082152    0.125988157669742418          2.46              62.0
  16  -82.0        23    0.041529987401669806    0.577350269189625731          1.00               2.0
  16  -81.0        23    0.022483375591537416    0.577350269189625731          1.00               2.0
  16  -80.0        23    0.045098185639057625    0.707106781186547573          0.50               1.0
  16  -79.0        23    0.041022955407312503    0.500000000000000000          1.50               3.0
  16  -77.0        23    0.091171327322465870    0.447213595499957928          1.89               4.0
  16  -74.0        23    0.220733840145452304    0.577350269189625731          1.00               2.0
  16  -72.0        23    0.356811917169639392    0.408248290463863017          1.36               5.0
  16  -71.0        23    0.363357841264239312    0.353553390593273786          1.27               7.0
  16  -70.0        23    0.411362421428698222    0.301511344577763629          0.78              10.0
  16  -69.0        23    0.460430431464416534    0.204124145231931509          1.77              23.0
  16  -62.0        23    0.568929731281447082    0.080064076902543566          5.45             155.0
                                                                              19.98             276.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -82.0        23    0.017169360344443892    0.577350269189625731          1.00               2.0
  17  -80.0        23    0.027082551121448362    0.577350269189625731          1.00               2.0
  17  -79.0        23    0.050092236960185312    0.447213595499957928          2.00               4.0
  17  -78.0        23    0.176714622353746326    0.408248290463863017          1.71               5.0
  17  -75.0        23    0.307026308461259334    0.353553390593273786          1.34               7.0
  17  -72.0        23    0.276598441319434174    0.447213595499957928          0.30               4.0
  17  -71.0        23    0.353282338546332286    0.377964473009227198          0.75               6.0
  17  -68.0        23    0.439546020018364514    0.182574185835055358          2.01              29.0
  17  -67.0        23    0.474299677282002119    0.179605302026774910          1.91              30.0
  17  -66.0        23    0.512721512369699650    0.138675049056307287          3.11              51.0
  17  -62.0        23    0.550938536416040070    0.093658581158169399          4.87             113.0
                                                                              20.00             253.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -82.0        23    0.065141291478099966    0.577350269189625731          0.63               2.0
  18  -80.0        23    0.032369667149519429    0.377964473009227198          1.98               6.0
  18  -76.0        23    0.067334461039323529    0.447213595499957928          2.00               4.0
  18  -74.0        23    0.157684413406592616    0.707106781186547573          0.50               1.0
  18  -72.0        23    0.176221978512812100    0.447213595499957928          1.15               4.0
  18  -65.0        23    0.501598285211410699    0.073323557510676651          9.63             185.0
  18  -62.0        23    0.460230481693617965    0.108465228909328082          4.11              84.0
                                                                              20.00             286.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -63.0        23    0.459246386610252078    0.127000127000190505          3.39              61.0
  19  -77.0        23    0.165882936541986215    0.408248290463863017          2.50               5.0
  19  -76.0        23    0.208260854538540569    0.353553390593273786          0.86               7.0
  19  -74.0        23    0.243574116520944656    0.377964473009227198          0.85               6.0
  19  -72.0        23    0.311514202866185252    0.288675134594812866          2.14              11.0
  19  -70.0        23    0.349152442616047332    0.277350098112614574          2.12              12.0
  19  -68.0        23    0.354560973394029588    0.218217890235992362          1.90              20.0
  19  -67.0        23    0.464388492332266423    0.128036879932895975          5.25              60.0
  19  -62.0        23    0.336491697664290434    0.316227766016837941          0.95               9.0
                                                                              19.95             191.0    Tot

Mean throughputs: [10.1770  9.7963 21.6636  1.9300  7.6645 34.0742  4.6704  5.3267  6.7334
 37.7521 34.7560  2.0389 15.8975  5.1167 30.5672  3.5752 16.4354 14.1277
 16.8488  9.5106]
Aggregate throughput: 288.6621
Min-Max: 35.8221
JFI: 0.5621 [0.0500, 1]
Node 0:
  CST counts:       {-63.0: 106, -72.0: 50, -62.0: 9, -67.0: 26, -74.0: 18, -78.0: 2, -76.0: 3, -80.0: 1}
  Tx pow counts:    {23.0: 215}
Node 1:
  CST counts:       {-81.0: 2, -63.0: 76, -62.0: 47, -67.0: 11, -66.0: 5, -64.0: 24, -76.0: 5, -73.0: 6, -68.0: 6, -77.0: 3}
  Tx pow counts:    {23.0: 185}
Node 2:
  CST counts:       {-74.0: 7, -62.0: 76, -64.0: 218, -67.0: 28, -75.0: 5, -81.0: 2, -71.0: 9, -79.0: 2, -73.0: 3, -69.0: 9, -78.0: 1}
  Tx pow counts:    {23.0: 360}
Node 3:
