Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:16188): Gdk-CRITICAL **: 04:15:59.563: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 95129
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -63.0        23    0.448507947081145109    0.235702260395515839          3.35              17.0
   6  -79.0        23    0.194331497804921177    0.707106781186547573          0.50               1.0
   6  -78.0        23    0.256672087377733338    0.707106781186547573          0.50               1.0
   6  -77.0        23    0.351492474136011090    0.408248290463863017          2.47               5.0
   6  -76.0        23    0.331660595215721332    0.447213595499957928          1.52               4.0
   6  -73.0        23    0.360661078750117214    0.500000000000000000          1.11               3.0
   6  -70.0        23    0.430871667302273165    0.316227766016837941          3.61               9.0
   6  -68.0        23    0.458559721799439879    0.258198889747161098          4.89              14.0
   6  -62.0        23    0.462991021941751457    0.235702260395515839          1.93              17.0
                                                                              19.88              71.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -64.0        23    0.729774057837141776    1.000000000000000000          0.00               0.0
   7  -79.0        23    0.065334511116889940    1.000000000000000000          0.00               0.0
   7  -78.0        23    0.215294661568459583    1.000000000000000000          0.00               0.0
   7  -77.0        23    0.319742597165330156    1.000000000000000000          0.00               0.0
   7  -72.0        23    0.401438099358986389    1.000000000000000000          0.00               0.0
   7  -70.0        23    0.402142973087351141    1.000000000000000000          0.00               0.0
   7  -69.0        23    0.559125521362380695    1.000000000000000000          0.00               0.0
   7  -66.0        23    0.740587827112155095    1.000000000000000000          0.00               0.0
   7  -62.0        23    0.880441953858503656    0.017205614075453391         20.00            3377.0
                                                                              20.00            3377.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -63.0        23    0.354947615288468687    0.204124145231931509          0.88              23.0
   8  -82.0        23    0.049386413314622041    0.353553390593273786          2.57               7.0
   8  -79.0        23    0.177244163104287145    0.408248290463863017          1.31               5.0
   8  -78.0        23    0.173376107491697767    0.500000000000000000          1.07               3.0
   8  -72.0        23    0.260931198840213263    0.288675134594812866          2.72              11.0
   8  -71.0        23    0.244392184317261257    0.377964473009227198          1.78               6.0
   8  -70.0        23    0.272070854808811269    0.333333333333333315          2.97               8.0
   8  -69.0        23    0.311753028413239264    0.377964473009227198          1.48               6.0
   8  -66.0        23    0.271184427982225917    0.277350098112614574          3.23              12.0
   8  -62.0        23    0.417307350352034978    0.102597835208515412          2.30              94.0
                                                                              20.31             175.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -81.0        23    0.290083741461945210    0.333333333333333315          2.35               8.0
   9  -79.0        23    0.383934881970550257    0.250000000000000000          3.53              15.0
   9  -74.0        23    0.426348388853118432    0.223606797749978964          5.85              19.0
   9  -70.0        23    0.491035074361661050    0.060858061945018457          5.10             269.0
   9  -66.0        23    0.470591712709177323    0.092450032704204863          1.84             116.0
   9  -62.0        23    0.463215881000296814    0.100000000000000006          1.60              99.0
                                                                              20.27             526.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -82.0        23    0.264230796397435408    1.000000000000000000          0.00               0.0
  10  -78.0        23    0.430141347403181717    1.000000000000000000          0.00               0.0
  10  -76.0        23    0.441104096153734249    1.000000000000000000          0.00               0.0
  10  -72.0        23    0.569567140154512708    0.577350269189625731          1.00               2.0
  10  -71.0        23    0.584440827098707816    0.353553390593273786          2.81               7.0
  10  -65.0        23    0.657490164122720766    0.162221421130762544          8.35              37.0
  10  -62.0        23    0.650144955764733634    0.166666666666666657          8.14              35.0
                                                                              20.30              81.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -77.0        23    0.133726683628646120    1.000000000000000000          0.00               0.0
  11  -75.0        23    0.169611704320489942    1.000000000000000000          0.00               0.0
  11  -74.0        23    0.103280788619415531    1.000000000000000000          0.00               0.0
  11  -71.0        23    0.227834667800087542    1.000000000000000000          0.00               0.0
  11  -70.0        23    0.233573173201741924    1.000000000000000000          0.00               0.0
  11  -67.0        23    0.276804242055527505    1.000000000000000000          0.00               0.0
  11  -66.0        23    0.265807333234742982    1.000000000000000000          0.00               0.0
  11  -62.0        23    0.875061475527425414    0.016835875742536845         20.00            3527.0
                                                                              20.00            3527.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -82.0        23    0.014269928190462945    0.707106781186547573          0.50               1.0
  12  -80.0        23    0.048683341083122431    0.707106781186547573          0.50               1.0
  12  -79.0        23    0.047363233940249883    0.577350269189625731          1.00               2.0
  12  -77.0        23    0.082873177314521748    1.000000000000000000          0.00               0.0
  12  -71.0        23    0.413931531360092642    0.377964473009227198          2.51               6.0
  12  -70.0        23    0.412641370147606212    0.353553390593273786          3.01               7.0
  12  -68.0        23    0.466119486270001493    0.301511344577763629          2.29              10.0
  12  -65.0        23    0.476275461544599932    0.258198889747161098          3.05              14.0
  12  -62.0        23    0.537068688953954543    0.158113883008418971          7.19              39.0
                                                                              20.03              80.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -82.0        23    0.054215890796231889    0.707106781186547573          0.50               1.0
  13  -80.0        23    0.201415512475288550    1.000000000000000000          0.00               0.0
  13  -79.0        23    0.247245113486431967    1.000000000000000000          0.00               0.0
  13  -78.0        23    0.240963271827810854    1.000000000000000000          0.00               0.0
  13  -77.0        23    0.198030738611703061    0.500000000000000000          1.50               3.0
  13  -71.0        23    0.363745259125987874    0.577350269189625731          1.00               2.0
  13  -70.0        23    0.392908398473356013    0.707106781186547573          0.50               1.0
  13  -69.0        23    0.463668496462109225    0.377964473009227198          3.00               6.0
  13  -67.0        23    0.541412477387214097    0.213200716355610442          8.16              21.0
  13  -66.0        23    0.545135069155980090    0.200000000000000011          5.16              24.0
  13  -62.0        23    0.560675030733429280    0.176776695296636893          0.24              31.0
                                                                              20.06              89.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -64.0        23    0.204465837807234069    0.316227766016837941          1.33               9.0
  14  -81.0        23    0.113539749934224513    0.447213595499957928          2.00               4.0
  14  -77.0        23    0.050516839392119720    0.707106781186547573          0.50               1.0
  14  -76.0        23    0.182036252872712773    0.447213595499957928          2.00               4.0
  14  -75.0        23    0.190608344238164751    0.377964473009227198          2.93               6.0
  14  -73.0        23    0.232535874950029336    0.316227766016837941          3.60               9.0
  14  -71.0        23    0.135582622248683698    0.447213595499957928          1.19               4.0
  14  -70.0        23    0.202792929885990514    0.316227766016837941          2.53               9.0
  14  -66.0        23    0.189202445999707924    0.316227766016837941          2.56               9.0
  14  -65.0        23    0.175326282058271443    0.408248290463863017          1.19               5.0
  14  -62.0        23    0.125027120833886063    0.408248290463863017          0.06               5.0
                                                                              19.89              65.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -64.0        23    0.805855972891185268    1.000000000000000000          0.00               0.0
  15  -82.0        23    0.027752635671909640    0.707106781186547573          0.50               1.0
  15  -81.0        23    0.107219173242271829    1.000000000000000000          0.00               0.0
  15  -79.0        23    0.192977854914605701    0.707106781186547573          0.50               1.0
  15  -78.0        23    0.190422804283354591    1.000000000000000000          0.00               0.0
  15  -77.0        23    0.293827770461107751    1.000000000000000000          0.00               0.0
  15  -72.0        23    0.386373449323048956    1.000000000000000000          0.00               0.0
  15  -71.0        23    0.331139321970159883    1.000000000000000000          0.00               0.0
  15  -70.0        23    0.340009115150547658    1.000000000000000000          0.00               0.0
  15  -69.0        23    0.404922080837347875    1.000000000000000000          0.00               0.0
  15  -66.0        23    0.703062627652533689    1.000000000000000000          0.00               0.0
  15  -62.0        23    0.906693634779838442    0.017267062892749263         19.00            3353.0
                                                                              20.00            3355.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -82.0        23    0.129366742834113646    0.500000000000000000          1.50               3.0
  16  -80.0        23    0.136058192308558840    0.577350269189625731          1.00               2.0
  16  -79.0        23    0.044131540473637848    0.577350269189625731          1.00               2.0
  16  -78.0        23    0.075424230073959445    0.707106781186547573          0.50               1.0
  16  -76.0        23    0.265424122225486003    0.577350269189625731          1.00               2.0
  16  -74.0        23    0.352817980266182996    0.353553390593273786          2.24               7.0
  16  -73.0        23    0.348617233596560439    0.288675134594812866          3.85              11.0
  16  -72.0        23    0.353634058373718085    0.301511344577763629          3.48              10.0
  16  -69.0        23    0.420550455214160068    0.250000000000000000          2.89              15.0
  16  -62.0        23    0.438756220872780489    0.218217890235992362          2.53              20.0
                                                                              19.99              73.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  17  -81.0        23    0.088112454065060727    0.500000000000000000          1.50               3.0
  17  -80.0        23    0.042495682846699391    0.577350269189625731          1.00               2.0
  17  -79.0        23    0.080562526360238529    0.707106781186547573          0.50               1.0
  17  -73.0        23    0.290963529799656229    0.408248290463863017          2.11               5.0
  17  -72.0        23    0.186962028363714089    0.577350269189625731          0.02               2.0
  17  -70.0        23    0.332331209791883797    0.577350269189625731          0.52               2.0
  17  -69.0        23    0.399984450590457563    0.333333333333333315          2.20               8.0
  17  -67.0        23    0.445648398836511306    0.182574185835055358          7.44              29.0
  17  -62.0        23    0.425384703517866947    0.196116135138184045          4.64              25.0
                                                                              19.94              77.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  18  -81.0        23    0.065201026849610766    1.000000000000000000          0.00               0.0
  18  -79.0        23    0.151983536911884098    0.707106781186547573          0.50               1.0
  18  -78.0        23    0.316511171740407382    0.500000000000000000          1.50               3.0
  18  -77.0        23    0.341260971547986958    0.577350269189625731          1.00               2.0
  18  -71.0        23    0.321347488519473201    0.707106781186547573          0.50               1.0
  18  -70.0        23    0.306283924590233070    0.707106781186547573          0.50               1.0
  18  -69.0        23    0.490441359718423064    0.118678165819385339          1.00              70.0
  18  -65.0        23    0.577908035614091320    0.035158127696731496         10.44             808.0
  18  -62.0        23    0.535225365585850099    0.048621663832631515          4.87             422.0
                                                                              20.31            1308.0    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  19  -72.0        23    0.561755235638718542    1.000000000000000000          0.00               0.0
  19  -79.0        23    0.291041961209112188    1.000000000000000000          0.00               0.0
  19  -78.0        23    0.532589856127738570    1.000000000000000000          0.00               0.0
  19  -66.0        23    0.739723902530702082    0.022744902159317754         19.92            1932.0
  19  -62.0        23    0.548776748520506619    1.000000000000000000          0.00               0.0
                                                                              19.92            1932.0    Tot

Mean throughputs: [60.0835  0.0355 58.1261  0.1211 59.1093  0.1558  0.5832 56.1998  1.9769
  5.6300  0.6615 58.8574  0.5789  0.1944  0.0757 55.9835  0.4973  0.6362
 20.7084 28.5524]
Aggregate throughput: 408.7668
Min-Max: 60.0481
JFI: 0.4434 [0.0500, 1]
Node 0:
  CST counts:       {-62.0: 3566}
  Tx pow counts:    {23.0: 3566}
Node 1:
  CST counts:       {-72.0: 41, -65.0: 1, -78.0: 1, -62.0: 1, -69.0: 1}
  Tx pow counts:    {23.0: 45}
Node 2:
  CST counts:       {-62.0: 3476, -76.0: 1}
  Tx pow counts:    {23.0: 3477}
Node 3:
  CST counts:       {-74.0: 7, -62.0: 9, -64.0: 13, -72.0: 7, -69.0: 5, -73.0: 5, -81.0: 2, -75.0: 1}
  Tx pow counts:    {23.0: 49}
Node 4:
  CST counts:       {-62.0: 3495, -68.0: 1, -76.0: 1, -65.0: 28, -75.0: 1}
  Tx pow counts:    {23.0: 3526}
Node 5:
  CST counts:       {-68.0: 11, -70.0: 5, -76.0: 4, -62.0: 16, -66.0: 7, -72.0: 5, -77.0: 2, -82.0: 1}
  Tx pow counts:    {23.0: 51}
Node 6:
  CST counts:       {-63.0: 17, -62.0: 17, -68.0: 14, -77.0: 5, -70.0: 10, -76.0: 4, -73.0: 3, -79.0: 1, -78.0: 1}
  Tx pow counts:    {23.0: 72}
Node 7:
  CST counts:       {-62.0: 3378}
  Tx pow counts:    {23.0: 3378}
Node 8:
  CST counts:       {-71.0: 7, -63.0: 23, -62.0: 94, -70.0: 8, -82.0: 7, -69.0: 6, -78.0: 3, -79.0: 5, -72.0: 11, -66.0: 12}
  Tx pow counts:    {23.0: 176}
Node 9:
  CST counts:       {-81.0: 8, -66.0: 116, -70.0: 270, -62.0: 99, -79.0: 15, -74.0: 19}
  Tx pow counts:    {23.0: 527}
Node 10:
  CST counts:       {-65.0: 38, -62.0: 35, -71.0: 7, -72.0: 2}
  Tx pow counts:    {23.0: 82}
Node 11:
  CST counts:       {-62.0: 3528}
  Tx pow counts:    {23.0: 3528}
Node 12:
  CST counts:       {-65.0: 14, -68.0: 10, -62.0: 39, -79.0: 3, -71.0: 6, -70.0: 7, -80.0: 1, -82.0: 1}
  Tx pow counts:    {23.0: 81}
Node 13:
  CST counts:       {-71.0: 2, -67.0: 21, -66.0: 24, -69.0: 6, -62.0: 31, -70.0: 1, -77.0: 3, -82.0: 1, -78.0: 1}
  Tx pow counts:    {23.0: 90}
Node 14:
  CST counts:       {-66.0: 9, -70.0: 9, -77.0: 1, -81.0: 4, -65.0: 5, -75.0: 6, -73.0: 9, -76.0: 5, -64.0: 9, -62.0: 5, -71.0: 4}
  Tx pow counts:    {23.0: 66}
Node 15:
  CST counts:       {-62.0: 3354, -82.0: 1, -79.0: 1}
  Tx pow counts:    {23.0: 3356}
Node 16:
  CST counts:       {-82.0: 3, -69.0: 15, -62.0: 20, -78.0: 1, -73.0: 11, -80.0: 2, -72.0: 10, -74.0: 7, -76.0: 2, -79.0: 3}
  Tx pow counts:    {23.0: 74}
Node 17:
  CST counts:       {-69.0: 8, -67.0: 29, -62.0: 25, -73.0: 5, -80.0: 2, -81.0: 3, -79.0: 2, -72.0: 2, -70.0: 2}
  Tx pow counts:    {23.0: 78}
Node 18:
  CST counts:       {-78.0: 3, -62.0: 422, -69.0: 70, -70.0: 1, -79.0: 2, -65.0: 808, -77.0: 2, -71.0: 1}
  Tx pow counts:    {23.0: 1309}
Node 19:
  CST counts:       {-66.0: 1933}
  Tx pow counts:    {23.0: 1933}
Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(mab_agents.py:16511): Gdk-CRITICAL **: 04:43:09.894: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
Simulation time: 100.0 s
Waiting for simulation script to connect on port: tcp://localhost:50001
Please start proper ns-3 simulation script using ./waf --run "..."
Start
Progress: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Done
Final step: 88232
Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   0  -63.0        23    0.462330179737359348    0.020721216851891204         32.59              2328
   0  -79.0        23    0.192989818953339082    0.111111111111111105          6.13                80
   0  -77.0        23    0.353015190026759740    0.057448498962142609          8.87               302
   0  -75.0        23    0.335951122807575719    0.060633906259083242          7.59               271
   0  -69.0        23    0.330987521640536853    0.070710678118654752          6.36               199
   0  -68.0        23    0.435928647208544295    0.031250000000000000         17.04              1023
   0  -62.0        23    0.449378067292410310    0.027692438781085564         21.34              1303
                                                                              99.93              5506    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   1  -82.0        23    0.112043287800499061    0.125988157669742418         13.19                62
   1  -80.0        23    0.118065817974305487    0.115470053837925163         16.29                74
   1  -78.0        23    0.231249140538319714    0.078326044998795738         22.75               162
   1  -73.0        23    0.221253423191702381    0.082760588860236795         15.85               145
   1  -68.0        23    0.302991135469914130    0.065372045046061353         10.01               233
   1  -62.0        23    0.406140576900714478    0.031143732993214979         21.89              1030
                                                                              99.99              1706    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   2  -64.0        23    0.562940570115769923    0.030685820596610777         15.62              1061
   2  -63.0        23    0.565089017685932449    0.029235267310234306         15.25              1169
   2  -78.0        23    0.027000631631268351    0.192450089729875262          9.08                26
   2  -77.0        23    0.158148440451911731    0.152498570332604666          5.39                42
   2  -76.0        23    0.351809308866694870    0.097590007294853329          4.06               104
   2  -72.0        23    0.484374001198229709    0.057543533764843599          7.41               301
   2  -70.0        23    0.505935861695418598    0.052999894000318001          7.49               355
   2  -69.0        23    0.515353252023724506    0.046726931351599776          8.56               457
   2  -66.0        23    0.562290449973862128    0.029235267310234306         16.62              1169
   2  -62.0        23    0.565575754244135309    0.033595657034169786         10.33               885
                                                                              99.82              5569    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   3  -82.0        23    0.105837942527103074    0.174077655955697852          6.61                32
   3  -81.0        23    0.150571747180973076    0.171498585142508847          5.25                33
   3  -79.0        23    0.154958790834472421    0.169030850945703304          4.23                34
   3  -77.0        23    0.232281334678427154    0.144337567297406433          4.05                47
   3  -76.0        23    0.306936566726923155    0.118678165819385339          3.38                70
   3  -74.0        23    0.331816096300964425    0.111111111111111105          3.32                80
   3  -73.0        23    0.446281522837868705    0.082199493652678646          3.75               147
   3  -71.0        23    0.452538656476080492    0.085435765771676095          2.31               136
   3  -68.0        23    0.507015249216207331    0.066226617853252193          4.11               227
   3  -66.0        23    0.635539110694413045    0.034773407121036048          9.49               826
   3  -65.0        23    0.679034364767181597    0.021407828990149702         21.35              2181
   3  -62.0        23    0.693594059290566278    0.017243942512516180         32.14              3362
                                                                              99.99              7175    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   4  -64.0        23    0.330728691680122810    0.065795169495976899         10.55               230
   4  -82.0        23    0.032738331627330655    0.182574185835055358          8.62                29
   4  -80.0        23    0.077642653863490563    0.158113883008418971          8.54                39
   4  -78.0        23    0.142071282987012659    0.142857142857142849          9.36                48
   4  -75.0        23    0.126837179812395062    0.150755672288881815          6.12                43
   4  -74.0        23    0.155976540519155160    0.140028008402800969          5.14                50
   4  -72.0        23    0.302013037029848108    0.072739296745330792         15.55               188
   4  -71.0        23    0.293809353348185420    0.083918135829668908         10.84               141
   4  -69.0        23    0.261048767861464193    0.096673648904566353          7.97               106
   4  -66.0        23    0.301926487950228029    0.072932495748947279         13.72               187
   4  -62.0        23    0.315243035348855727    0.077151674981045956          3.53               167
                                                                              99.94              1228    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   5  -63.0        23    0.440975945369851574    0.045407660918649978          6.82               484
   5  -81.0        23    0.012848995719125253    0.182574185835055358         11.73                29
   5  -80.0        23    0.040194167373236701    0.174077655955697852         10.26                32
   5  -77.0        23    0.094566484144383151    0.166666666666666657          9.16                35
   5  -75.0        23    0.068427106933690696    0.162221421130762544          7.91                37
   5  -74.0        23    0.208797205992176549    0.122169444356305223          6.16                66
   5  -71.0        23    0.355945478235169699    0.075377836144440907          5.32               175
   5  -70.0        23    0.427730996392325091    0.046126560401444257         12.04               469
   5  -69.0        23    0.428657199945981116    0.048621663832631515         12.26               422
   5  -66.0        23    0.405643642635313884    0.056796183424706478          8.11               309
   5  -62.0        23    0.454275649020113359    0.038604571824109146          9.77               670
                                                                              99.54              2728    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   6  -64.0        23    0.593090986301487266    0.040389619586100968          8.27               612
   6  -63.0        23    0.592542909556742048    0.038014296063485276          8.67               691
   6  -82.0        23    0.110310604056338579    0.166666666666666657          8.99                35
   6  -78.0        23    0.148799576389835625    0.160128153805087131          8.73                38
   6  -77.0        23    0.275858260212270445    0.132453235706504385          5.97                56
   6  -76.0        23    0.313729251703199818    0.111803398874989482          7.66                79
   6  -75.0        23    0.247740213772819934    0.136082763487954339          4.59                53
   6  -74.0        23    0.341877509141210234    0.109764259989690346          3.57                82
   6  -73.0        23    0.416757113985683214    0.081923192051904042          5.66               148
   6  -72.0        23    0.449863667820664503    0.072547625011001163          5.74               189
   6  -70.0        23    0.443434256144670025    0.076471911290187253          4.65               170
   6  -67.0        23    0.506130318009058278    0.055215763037423274          9.12               327
   6  -65.0        23    0.564796356057705395    0.047140452079103168          6.73               449
   6  -62.0        23    0.605046276834322660    0.031766046899489794         11.61               990
                                                                              99.95              3919    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   7  -63.0        23    0.577550288003585766    0.032879797461071461         10.45               924
   7  -80.0        23    0.039347868932488234    0.192450089729875262          6.94                26
   7  -78.0        23    0.115971809182216057    0.169030850945703304          6.28                34
   7  -75.0        23    0.441266813073788899    0.068199433947047347          6.58               214
   7  -74.0        23    0.439788967280704657    0.069006555934235422          7.33               209
   7  -72.0        23    0.457173884961291577    0.063372425052447792          6.93               248
   7  -67.0        23    0.500522386722342505    0.046984098573493956         10.71               452
   7  -65.0        23    0.477025707680433730    0.058420623783698597          5.81               292
   7  -62.0        23    0.608494722653631581    0.016774179584455689         38.68              3553
                                                                              99.72              5952    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   8  -64.0        23    0.283945080235412650    0.056888012398857428          9.28               308
   8  -81.0        23    0.084505506873755354    0.141421356237309503         11.46                49
   8  -80.0        23    0.088647071778705108    0.134839972492648424         11.10                54
   8  -76.0        23    0.119228819152360221    0.122169444356305223         13.85                66
   8  -74.0        23    0.090845197912665737    0.136082763487954339         10.41                53
   8  -71.0        23    0.149034690190618824    0.103695169473042526         12.60                92
   8  -70.0        23    0.151854247177135748    0.111111111111111105         10.93                80
   8  -65.0        23    0.304434241939671446    0.049386479832479478         14.37               409
   8  -62.0        23    0.285129124334589534    0.066081860045508978          5.94               228
                                                                              99.94              1339    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
   9  -81.0        23    0.335125560513111653    0.113227703414459577          3.11                77
   9  -78.0        23    0.306128006695211285    0.117041147196130554          2.72                72
   9  -77.0        23    0.488167337386597733    0.066081860045508978          4.26               228
   9  -69.0        23    0.599985057598437566    0.040225899335456484          8.74               617
   9  -66.0        23    0.596785375900528714    0.039344473768231684          9.18               645
   9  -65.0        23    0.597155196718948900    0.041594516540385151          9.62               577
   9  -62.0        23    0.703564798441926764    0.012586834008898101         62.28              6311
                                                                              99.91              8527    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  10  -82.0        23    0.455837352740282198    0.099014754297667429          2.30               101
  10  -80.0        23    0.488149795974772982    0.084818892967997092          2.32               138
  10  -78.0        23    0.473272613429976396    0.090535746042518531          2.19               121
  10  -74.0        23    0.658041994952971998    0.033501260508640406         10.11               890
  10  -71.0        23    0.698267799745602047    0.020092639706304892         24.55              2476
  10  -67.0        23    0.702000699376793214    0.018663083698528475         27.41              2870
  10  -62.0        23    0.701454495656238963    0.017735961445750802         31.11              3178
                                                                              99.99              9774    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  11  -63.0        23    0.382406387623026534    0.043113061355922681         14.15               537
  11  -81.0        23    0.082041506193018240    0.142857142857142849         11.01                48
  11  -78.0        23    0.183005539391661476    0.105999788000636003         15.20                88
  11  -76.0        23    0.204043040979073637    0.094915799575249898         16.54               110
  11  -70.0        23    0.323091136666710188    0.070710678118654752          9.54               199
  11  -69.0        23    0.341467293255896198    0.059761430466719681         11.69               279
  11  -67.0        23    0.368004138861493524    0.048970210687439175         11.77               416
  11  -62.0        23    0.400641043135219699    0.040032038451271783         10.10               623
                                                                             100.00              2300    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  12  -82.0        23    0.005780405666744133    0.188982236504613599         12.62                27
  12  -81.0        23    0.005026745875417910    0.192450089729875262         11.73                26
  12  -79.0        23    0.034385253684925059    0.179605302026774910         12.72                30
  12  -78.0        23    0.008904083802586959    0.192450089729875262         11.11                26
  12  -77.0        23    0.055783975902205199    0.176776695296636893         12.11                31
  12  -75.0        23    0.178105685023407845    0.144337567297406433          6.53                47
  12  -74.0        23    0.181491420605538023    0.144337567297406433          6.12                47
  12  -70.0        23    0.312656303377061684    0.111111111111111105          2.84                80
  12  -68.0        23    0.327162417423343010    0.098532927816429305          2.63               102
  12  -66.0        23    0.476218942085582519    0.046829290579084699          7.40               455
  12  -65.0        23    0.488759949770065205    0.041309619238601381          8.78               585
  12  -62.0        23    0.510243163375382669    0.048564293117863207          5.09               423
                                                                              99.68              1879    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  13  -64.0        23    0.465768803179245794    0.042717882885838047          9.87               547
  13  -82.0        23    0.070961021343695890    0.174077655955697852          9.03                32
  13  -80.0        23    0.150451517403134699    0.144337567297406433          7.74                47
  13  -78.0        23    0.209896817127827706    0.116247638743819284          9.90                73
  13  -77.0        23    0.269770593170701956    0.100000000000000006          8.87                99
  13  -76.0        23    0.278199275410413394    0.097590007294853329          8.54               104
  13  -75.0        23    0.224916601594342513    0.117041147196130554          5.98                72
  13  -73.0        23    0.361066798463986371    0.075164602800282879          8.47               176
  13  -69.0        23    0.345161154290430816    0.071981575074869450          7.95               192
  13  -68.0        23    0.344280656137949281    0.077151674981045956          6.91               167
  13  -67.0        23    0.403651526586907561    0.059131239598908258          9.31               285
  13  -62.0        23    0.501092248347107527    0.043153185200210310          7.04               536
                                                                              99.62              2330    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  14  -63.0        23    0.580473091035814570    0.031943828249996996         11.64               979
  14  -81.0        23    0.153069014777603457    0.156173761888606072          9.27                40
  14  -78.0        23    0.123893563547787827    0.171498585142508847          6.45                33
  14  -77.0        23    0.142576710148684088    0.160128153805087131          7.57                38
  14  -76.0        23    0.166169544039591888    0.158113883008418971          5.65                39
  14  -75.0        23    0.372951993305572937    0.093658581158169399          4.88               113
  14  -70.0        23    0.472383195694551727    0.062500000000000000          6.54               255
  14  -68.0        23    0.496796059216646990    0.050188561322849559          9.45               396
  14  -67.0        23    0.572927503684307671    0.026565321418092747         19.58              1416
  14  -62.0        23    0.581389272157475823    0.025565499628245680         18.89              1529
                                                                              99.92              4838    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  15  -82.0        23    0.048057203513185154    0.188982236504613599          9.42                27
  15  -80.0        23    0.108973367946584479    0.162221421130762544          8.87                37
  15  -76.0        23    0.221937957899080662    0.137360563948689035          3.77                52
  15  -75.0        23    0.219029359426112652    0.144337567297406433          3.03                47
  15  -74.0        23    0.274575788802823295    0.119522860933439362          3.89                69
  15  -72.0        23    0.447690991468933097    0.069337524528153643          6.08               207
  15  -69.0        23    0.394537501514555300    0.084515425472851652          3.55               139
  15  -68.0        23    0.439068616347993101    0.079808688446762213          2.84               156
  15  -67.0        23    0.525448628325219991    0.054717565516458282          5.28               333
  15  -62.0        23    0.681493704727176741    0.013054340833132623         53.28              5867
                                                                             100.00              6934    Tot

Node    CST    Tx pow                    Mean                     Std    Played (s)    Played (count)
  16  -80.0        23    0.258841512568002752    0.118678165819385339          9.95                70
  16  -77.0        23    0.212555140369272894    0.144337567297406433          5.02                47
  16  -75.0        23    0.293258146961486055    0.110431526074846548          8.02                81
  16  -74.0        23    0.354689553365688082    0.089087080637474794          9.37               125
  16  -73.0        23    0.341384543138391783    0.089802651013387455         10.93               123
  16  -72.0        23    0.387411469755519156    0.079555728417573010          7.13               157
  16  -71.0        23    0.410388457215825619    0.060412209333017691         15.81               273
  16  -70.0        23    0.361531006837332691    0.086066296582387042          7.49               134
  16  -67.0        23    0.414342425834203387    0.067267279399631244          9.91               220
  16  -66.0        23    0.445465772459726683    0.056796183424706478          6.28               309
  16  -62.0        23    0.515339989642108365    0.035967500063280325         10.02               772
                                                                              99.94              2311    Tot

